Date,Year,Month,Month_Name,Quarter,Region,Category,Sales_INR,Units_Sold,Profit_INR,Discount_pct,Returns,Profit_Margin_pct
2021-05-01,2021,5,May,Q2,West,Sports,84902.8,47,16404.48,17.6,3,19.32
2021-06-01,2021,6,Jun,Q2,North,Electronics,175989.88,102,40938.71,15.0,5,23.26
2021-06-01,2021,6,Jun,Q2,North,Clothing,121311.7,51,38799.28,17.2,3,31.98
2021-06-01,2021,6,Jun,Q2,North,Furniture,110939.72,73,37560.18,15.9,0,33.86
2021-06-01,2021,6,Jun,Q2,North,Groceries,127631.24,88,40560.45,17.8,1,31.78
2021-06-01,2021,6,Jun,Q2,North,Sports,137436.28,94,47399.77,15.5,6,34.49
2021-06-01,2021,6,Jun,Q2,South,Electronics,132000.69,87,29895.41,2.9,6,22.65
2021-06-01,2021,6,Jun,Q2,South,Clothing,112347.56,44,39257.41,10.9,2,34.94
2021-06-01,2021,6,Jun,Q2,South,Furniture,94626.59,42,21011.76,9.2,0,22.2
2021-06-01,2021,6,Jun,Q2,South,Groceries,126422.84,69,27670.07,12.7,3,21.89
2021-06-01,2021,6,Jun,Q2,South,Sports,102778.04,103,30233.95,10.3,6,29.42
2021-06-01,2021,6,Jun,Q2,East,Electronics,112541.99,50,30816.72,11.0,3,27.38
2021-06-01,2021,6,Jun,Q2,East,Clothing,85961.56,83,15893.7,14.1,4,18.49
2021-06-01,2021,6,Jun,Q2,East,Furniture,75526.5,64,15345.71,2.2,2,20.32
2021-06-01,2021,6,Jun,Q2,East,Groceries,98071.7,66,24946.57,16.5,2,25.44
2021-06-01,2021,6,Jun,Q2,East,Sports,89900.83,42,22242.57,12.0,2,24.74
2021-06-01,2021,6,Jun,Q2,West,Electronics,170614.28,162,57585.71,9.9,4,33.75
2021-06-01,2021,6,Jun,Q2,West,Clothing,119813.3,48,31600.17,7.3,2,26.37
2021-06-01,2021,6,Jun,Q2,West,Furniture,92825.86,99,18742.43,4.0,2,20.19
2021-06-01,2021,6,Jun,Q2,West,Groceries,120558.04,63,25428.06,7.5,4,21.09
2021-06-01,2021,6,Jun,Q2,West,Sports,122430.1,63,25623.93,5.1,0,20.93
2021-07-01,2021,7,Jul,Q3,North,Electronics,154651.46,121,32491.0,3.4,2,21.01
2021-07-01,2021,7,Jul,Q3,North,Clothing,130757.47,113,31633.62,10.1,6,24.19
2021-07-01,2021,7,Jul,Q3,North,Furniture,96058.97,44,27544.24,3.3,3,28.67
2021-07-01,2021,7,Jul,Q3,North,Groceries,158545.35,175,36000.77,14.9,10,22.71
2021-07-01,2021,7,Jul,Q3,North,Sports,124223.91,107,30183.96,9.8,5,24.3
2021-07-01,2021,7,Jul,Q3,South,Electronics,128815.72,81,39555.45,2.6,2,30.71
2021-07-01,2021,7,Jul,Q3,South,Clothing,109850.81,47,29328.54,10.5,0,26.7
2021-07-01,2021,7,Jul,Q3,South,Furniture,84420.9,49,18675.59,6.3,1,22.12
2021-07-01,2021,7,Jul,Q3,South,Groceries,100869.15,74,21782.31,7.2,1,21.59
2021-07-01,2021,7,Jul,Q3,South,Sports,116372.5,64,34381.95,14.6,2,29.54
2021-07-01,2021,7,Jul,Q3,East,Electronics,100896.42,58,28227.08,13.9,2,27.98
2021-07-01,2021,7,Jul,Q3,East,Clothing,80134.5,62,19370.43,12.3,3,24.17
2021-07-01,2021,7,Jul,Q3,East,Furniture,69513.35,28,19671.01,5.8,0,28.3
2021-07-01,2021,7,Jul,Q3,East,Groceries,88001.87,72,18244.18,5.0,2,20.73
2021-07-01,2021,7,Jul,Q3,East,Sports,82576.23,35,15990.04,10.4,1,19.36
2021-07-01,2021,7,Jul,Q3,West,Electronics,171828.71,173,42550.88,17.5,12,24.76
2021-07-01,2021,7,Jul,Q3,West,Clothing,130207.77,105,27220.05,12.7,7,20.91
2021-07-01,2021,7,Jul,Q3,West,Furniture,100348.69,56,22839.0,14.3,1,22.76
2021-07-01,2021,7,Jul,Q3,West,Groceries,126414.16,82,33663.3,5.9,1,26.63
2021-07-01,2021,7,Jul,Q3,West,Sports,126470.81,97,35261.39,4.5,4,27.88
2021-08-01,2021,8,Aug,Q3,North,Electronics,169314.01,190,40165.13,4.2,2,23.72
2021-08-01,2021,8,Aug,Q3,North,Clothing,147521.94,109,46864.57,6.1,6,31.77
2021-08-01,2021,8,Aug,Q3,North,Furniture,114745.11,63,29853.0,8.6,2,26.02
2021-08-01,2021,8,Aug,Q3,North,Groceries,158844.53,71,54651.19,4.0,4,34.41
2021-08-01,2021,8,Aug,Q3,North,Sports,148539.11,134,28416.18,13.9,6,19.13
2021-08-01,2021,8,Aug,Q3,South,Electronics,143911.17,138,45360.15,5.2,2,31.52
2021-08-01,2021,8,Aug,Q3,South,Clothing,96079.79,43,28159.4,10.4,1,29.31
2021-08-01,2021,8,Aug,Q3,South,Furniture,93240.16,63,29727.0,9.0,2,31.88
2021-08-01,2021,8,Aug,Q3,South,Groceries,112978.92,86,34695.1,10.0,2,30.71
2021-08-01,2021,8,Aug,Q3,South,Sports,116603.54,80,31763.27,16.5,4,27.24
2021-08-01,2021,8,Aug,Q3,East,Electronics,101702.22,42,29159.08,7.4,0,28.67
2021-08-01,2021,8,Aug,Q3,East,Clothing,94209.81,50,25501.5,16.3,3,27.07
2021-08-01,2021,8,Aug,Q3,East,Furniture,65980.94,49,14663.81,13.9,0,22.22
2021-08-01,2021,8,Aug,Q3,East,Groceries,97610.26,46,32118.67,7.5,3,32.91
2021-08-01,2021,8,Aug,Q3,East,Sports,81227.02,36,16381.3,8.4,2,20.17
2021-08-01,2021,8,Aug,Q3,West,Electronics,141060.95,118,42710.85,13.5,6,30.28
2021-08-01,2021,8,Aug,Q3,West,Clothing,126632.26,73,28214.41,7.5,1,22.28
2021-08-01,2021,8,Aug,Q3,West,Furniture,108704.79,60,26974.52,9.4,4,24.81
2021-08-01,2021,8,Aug,Q3,West,Groceries,121018.17,67,32190.96,11.8,0,26.6
2021-08-01,2021,8,Aug,Q3,West,Sports,134202.96,56,37049.77,13.1,4,27.61
2021-09-01,2021,9,Sep,Q3,North,Electronics,176355.86,166,49021.47,11.7,6,27.8
2021-09-01,2021,9,Sep,Q3,North,Clothing,139490.55,58,47056.67,9.2,1,33.73
2021-09-01,2021,9,Sep,Q3,North,Furniture,120567.08,54,24257.21,16.7,3,20.12
2021-09-01,2021,9,Sep,Q3,North,Groceries,144651.04,80,35848.93,2.9,2,24.78
2021-09-01,2021,9,Sep,Q3,North,Sports,102977.74,127,24374.3,8.4,6,23.67
2021-09-01,2021,9,Sep,Q3,South,Electronics,146401.79,105,34987.4,13.8,4,23.9
2021-09-01,2021,9,Sep,Q3,South,Clothing,97593.09,62,19903.69,4.8,2,20.39
2021-09-01,2021,9,Sep,Q3,South,Furniture,83836.35,35,20255.45,11.3,1,24.16
2021-09-01,2021,9,Sep,Q3,South,Groceries,100678.26,52,21169.23,17.4,1,21.03
2021-09-01,2021,9,Sep,Q3,South,Sports,74442.74,78,26015.4,10.0,4,34.95
2021-09-01,2021,9,Sep,Q3,East,Electronics,100363.02,48,21646.69,16.4,1,21.57
2021-09-01,2021,9,Sep,Q3,East,Clothing,81467.32,94,21201.98,11.0,1,26.03
2021-09-01,2021,9,Sep,Q3,East,Furniture,76761.12,48,20659.97,9.1,1,26.91
2021-09-01,2021,9,Sep,Q3,East,Groceries,97374.11,91,20538.91,15.8,6,21.09
2021-09-01,2021,9,Sep,Q3,East,Sports,62054.03,49,17963.4,8.5,0,28.95
2021-09-01,2021,9,Sep,Q3,West,Electronics,141291.4,70,41259.5,2.4,1,29.2
2021-09-01,2021,9,Sep,Q3,West,Clothing,113190.41,58,20753.55,3.7,3,18.34
2021-09-01,2021,9,Sep,Q3,West,Furniture,91362.22,47,20144.55,3.6,1,22.05
2021-09-01,2021,9,Sep,Q3,West,Groceries,139041.42,61,44651.4,8.4,3,32.11
2021-09-01,2021,9,Sep,Q3,West,Sports,81769.27,62,27178.23,2.2,0,33.24
2021-10-01,2021,10,Oct,Q4,North,Electronics,156221.97,184,32938.47,11.3,7,21.08
2021-10-01,2021,10,Oct,Q4,North,Clothing,194993.78,89,46429.77,6.2,3,23.81
2021-10-01,2021,10,Oct,Q4,North,Furniture,110340.44,87,31568.99,8.6,4,28.61
2021-10-01,2021,10,Oct,Q4,North,Groceries,163061.41,125,55642.6,14.2,2,34.12
2021-10-01,2021,10,Oct,Q4,North,Sports,104489.5,64,34698.23,14.8,2,33.21
2021-10-01,2021,10,Oct,Q4,South,Electronics,117757.22,93,32039.13,12.1,2,27.21
2021-10-01,2021,10,Oct,Q4,South,Clothing,128864.32,58,44760.81,10.4,1,34.73
2021-10-01,2021,10,Oct,Q4,South,Furniture,80827.75,97,27112.12,3.9,4,33.54
2021-10-01,2021,10,Oct,Q4,South,Groceries,123990.87,71,36049.29,15.3,1,29.07
2021-10-01,2021,10,Oct,Q4,South,Sports,67080.56,64,22338.04,16.0,3,33.3
2021-10-01,2021,10,Oct,Q4,East,Electronics,114701.89,59,24065.96,16.6,2,20.98
2021-10-01,2021,10,Oct,Q4,East,Clothing,115468.05,68,21706.17,4.7,4,18.8
2021-10-01,2021,10,Oct,Q4,East,Furniture,64790.76,35,14364.72,8.2,1,22.17
2021-10-01,2021,10,Oct,Q4,East,Groceries,106575.9,52,24566.89,11.1,2,23.05
2021-10-01,2021,10,Oct,Q4,East,Sports,66513.99,27,20255.99,5.4,0,30.45
2021-10-01,2021,10,Oct,Q4,West,Electronics,145213.28,80,27407.9,9.9,4,18.87
2021-10-01,2021,10,Oct,Q4,West,Clothing,156851.7,74,31075.73,3.2,4,19.81
2021-10-01,2021,10,Oct,Q4,West,Furniture,98892.87,50,25110.94,5.9,3,25.39
2021-10-01,2021,10,Oct,Q4,West,Groceries,162708.32,82,36815.14,11.4,2,22.63
2021-10-01,2021,10,Oct,Q4,West,Sports,79374.21,33,16133.54,17.2,1,20.33
2021-11-01,2021,11,Nov,Q4,North,Electronics,232956.84,135,76503.21,13.7,8,32.84
2021-11-01,2021,11,Nov,Q4,North,Clothing,137030.26,69,44447.58,6.0,3,32.44
2021-11-01,2021,11,Nov,Q4,North,Furniture,100773.75,40,34312.46,2.6,2,34.05
2021-11-01,2021,11,Nov,Q4,North,Groceries,182501.07,164,50470.8,16.6,2,27.66
2021-11-01,2021,11,Nov,Q4,North,Sports,100548.56,77,33899.68,17.5,5,33.71
2021-11-01,2021,11,Nov,Q4,South,Electronics,198265.38,87,64153.4,7.1,5,32.36
2021-11-01,2021,11,Nov,Q4,South,Clothing,92888.15,51,20351.93,3.9,0,21.91
2021-11-01,2021,11,Nov,Q4,South,Furniture,89527.85,64,27145.77,3.0,2,30.32
2021-11-01,2021,11,Nov,Q4,South,Groceries,132342.55,61,30993.03,12.0,4,23.42
2021-11-01,2021,11,Nov,Q4,South,Sports,78113.34,65,14384.43,15.9,0,18.41
2021-11-01,2021,11,Nov,Q4,East,Electronics,183107.97,107,62191.07,14.8,8,33.96
2021-11-01,2021,11,Nov,Q4,East,Clothing,84847.03,40,21069.92,9.7,2,24.83
2021-11-01,2021,11,Nov,Q4,East,Furniture,78457.14,31,24369.3,8.7,1,31.06
2021-11-01,2021,11,Nov,Q4,East,Groceries,116694.98,96,23196.7,7.7,2,19.88
2021-11-01,2021,11,Nov,Q4,East,Sports,60871.29,50,11392.42,2.3,3,18.72
2021-11-01,2021,11,Nov,Q4,West,Electronics,226995.74,156,67086.33,5.5,11,29.55
2021-11-01,2021,11,Nov,Q4,West,Clothing,129315.46,135,32456.72,16.1,10,25.1
2021-11-01,2021,11,Nov,Q4,West,Furniture,98225.46,53,20469.77,17.9,1,20.84
2021-11-01,2021,11,Nov,Q4,West,Groceries,167929.6,88,47577.02,10.2,2,28.33
2021-11-01,2021,11,Nov,Q4,West,Sports,81168.27,69,17182.88,14.5,2,21.17
2021-12-01,2021,12,Dec,Q4,North,Electronics,225258.33,92,74390.12,16.8,7,33.02
2021-12-01,2021,12,Dec,Q4,North,Clothing,121669.0,82,37583.62,13.1,1,30.89
2021-12-01,2021,12,Dec,Q4,North,Furniture,116186.39,98,25334.33,10.6,5,21.8
2021-12-01,2021,12,Dec,Q4,North,Groceries,168782.95,176,55558.0,6.2,3,32.92
2021-12-01,2021,12,Dec,Q4,North,Sports,104956.76,43,34274.86,15.0,2,32.66
2021-12-01,2021,12,Dec,Q4,South,Electronics,201935.05,213,50370.08,8.0,6,24.94
2021-12-01,2021,12,Dec,Q4,South,Clothing,110103.38,67,21335.6,5.5,3,19.38
2021-12-01,2021,12,Dec,Q4,South,Furniture,76802.21,34,20289.22,9.7,1,26.42
2021-12-01,2021,12,Dec,Q4,South,Groceries,141315.76,101,41725.28,11.1,2,29.53
2021-12-01,2021,12,Dec,Q4,South,Sports,82906.21,38,24203.37,15.6,2,29.19
2021-12-01,2021,12,Dec,Q4,East,Electronics,176401.2,79,52668.13,12.9,4,29.86
2021-12-01,2021,12,Dec,Q4,East,Clothing,93337.38,87,30777.82,15.9,1,32.97
2021-12-01,2021,12,Dec,Q4,East,Furniture,77630.11,76,18396.02,13.9,1,23.7
2021-12-01,2021,12,Dec,Q4,East,Groceries,118824.85,53,31639.44,2.1,1,26.63
2021-12-01,2021,12,Dec,Q4,East,Sports,65796.0,26,18910.32,6.2,1,28.74
2021-12-01,2021,12,Dec,Q4,West,Electronics,233216.79,109,46220.47,14.2,5,19.82
2021-12-01,2021,12,Dec,Q4,West,Clothing,134445.29,97,38659.17,16.9,1,28.75
2021-12-01,2021,12,Dec,Q4,West,Furniture,109388.55,55,20951.44,6.8,3,19.15
2021-12-01,2021,12,Dec,Q4,West,Groceries,136037.72,76,32485.82,11.9,1,23.88
2021-12-01,2021,12,Dec,Q4,West,Sports,95846.86,39,33039.3,14.0,0,34.47
2022-01-01,2022,1,Jan,Q1,North,Electronics,192686.23,228,35408.21,7.2,10,18.38
2022-01-01,2022,1,Jan,Q1,North,Clothing,151811.83,77,38833.99,6.4,6,25.58
2022-01-01,2022,1,Jan,Q1,North,Furniture,114573.55,73,23810.22,14.7,4,20.78
2022-01-01,2022,1,Jan,Q1,North,Groceries,145097.78,154,42903.22,12.5,4,29.57
2022-01-01,2022,1,Jan,Q1,North,Sports,114898.93,108,29126.52,17.1,4,25.35
2022-01-01,2022,1,Jan,Q1,South,Electronics,148415.49,100,33633.41,17.7,3,22.66
2022-01-01,2022,1,Jan,Q1,South,Clothing,123534.73,103,26711.64,2.5,5,21.62
2022-01-01,2022,1,Jan,Q1,South,Furniture,89426.33,39,23290.7,17.5,0,26.04
2022-01-01,2022,1,Jan,Q1,South,Groceries,134012.37,63,41685.45,15.5,3,31.11
2022-01-01,2022,1,Jan,Q1,South,Sports,84566.44,82,15689.57,16.7,4,18.55
2022-01-01,2022,1,Jan,Q1,East,Electronics,129568.6,80,25906.26,4.0,4,19.99
2022-01-01,2022,1,Jan,Q1,East,Clothing,93450.31,81,24630.8,3.0,4,26.36
2022-01-01,2022,1,Jan,Q1,East,Furniture,73448.86,34,17096.07,9.3,0,23.28
2022-01-01,2022,1,Jan,Q1,East,Groceries,93041.11,63,24338.59,11.6,1,26.16
2022-01-01,2022,1,Jan,Q1,East,Sports,72354.52,31,22616.19,2.6,1,31.26
2022-01-01,2022,1,Jan,Q1,West,Electronics,150550.08,124,52351.18,4.3,5,34.77
2022-01-01,2022,1,Jan,Q1,West,Clothing,134385.74,67,36974.93,2.2,2,27.51
2022-01-01,2022,1,Jan,Q1,West,Furniture,107374.49,113,25727.64,2.5,1,23.96
2022-01-01,2022,1,Jan,Q1,West,Groceries,139033.29,135,38440.19,13.0,8,27.65
2022-01-01,2022,1,Jan,Q1,West,Sports,88200.55,81,17444.0,12.2,4,19.78
2022-02-01,2022,2,Feb,Q1,North,Electronics,161042.64,67,30410.51,10.7,3,18.88
2022-02-01,2022,2,Feb,Q1,North,Clothing,155252.49,77,49105.39,7.4,5,31.63
2022-02-01,2022,2,Feb,Q1,North,Furniture,104885.9,45,28643.37,15.1,1,27.31
2022-02-01,2022,2,Feb,Q1,North,Groceries,160879.01,94,48966.78,3.3,1,30.44
2022-02-01,2022,2,Feb,Q1,North,Sports,97387.12,90,31962.76,5.5,7,32.82
2022-02-01,2022,2,Feb,Q1,South,Electronics,138017.21,124,43371.74,12.5,5,31.42
2022-02-01,2022,2,Feb,Q1,South,Clothing,114359.6,56,25026.15,17.9,4,21.88
2022-02-01,2022,2,Feb,Q1,South,Furniture,95671.46,83,28284.2,3.2,1,29.56
2022-02-01,2022,2,Feb,Q1,South,Groceries,115959.82,73,37989.17,13.6,4,32.76
2022-02-01,2022,2,Feb,Q1,South,Sports,80612.28,58,19594.96,17.8,0,24.31
2022-02-01,2022,2,Feb,Q1,East,Electronics,131615.07,73,33504.54,13.6,3,25.46
2022-02-01,2022,2,Feb,Q1,East,Clothing,103557.63,44,26064.69,6.4,2,25.17
2022-02-01,2022,2,Feb,Q1,East,Furniture,85455.69,73,24432.15,12.1,4,28.59
2022-02-01,2022,2,Feb,Q1,East,Groceries,94512.23,46,31617.7,4.9,1,33.45
2022-02-01,2022,2,Feb,Q1,East,Sports,76939.88,69,25024.35,9.9,1,32.52
2022-02-01,2022,2,Feb,Q1,West,Electronics,181119.15,116,48452.8,7.7,5,26.75
2022-02-01,2022,2,Feb,Q1,West,Clothing,120127.03,82,41419.81,6.1,4,34.48
2022-02-01,2022,2,Feb,Q1,West,Furniture,102434.24,48,20717.17,17.5,2,20.22
2022-02-01,2022,2,Feb,Q1,West,Groceries,133529.12,144,27888.74,10.3,4,20.89
2022-02-01,2022,2,Feb,Q1,West,Sports,102541.7,66,22793.11,11.9,3,22.23
2022-03-01,2022,3,Mar,Q1,North,Electronics,166941.14,153,31090.14,13.8,8,18.62
2022-03-01,2022,3,Mar,Q1,North,Clothing,191284.21,85,60630.2,11.4,6,31.7
2022-03-01,2022,3,Mar,Q1,North,Furniture,108405.44,109,24484.17,2.9,5,22.59
2022-03-01,2022,3,Mar,Q1,North,Groceries,171816.22,198,34493.6,9.2,14,20.08
